CarSales,Age,Gender,Miles,Debt,Income
620,28,Female,23,0,4099
1792,26,Female,27,0,2677
27754,30,Male,58,41576,6215
28256,26,Male,25,43172,7626
4438,20,Male,17,6979,8071
2102,58,Male,18,0,1262
8520,44,Male,17,418,7017
500,39,Male,28,0,3282
22997,44,Female,24,48724,9980
26517,46,Male,46,57827,8163
14112,34,Male,23,2595,7908
20956,32,Male,23,33119,7261
7650,25,Female,18,3517,5069
3197,35,Female,14,1543,1376
4531,19,Female,22,9362,4218
18005,53,Male,47,3596,11069
22854,57,Female,34,58481,7054
10278,27,Male,33,3410,6755
739,37,Male,11,0,2170
4271,24,Female,30,2822,3462
4733,44,Male,17,247,3586
971,48,Female,10,0,188
6263,40,Male,15,7254,6472
24677,54,Male,31,41258,11881
22830,34,Female,32,43708,11081
9913,57,Female,34,8045,6385
3598,58,Female,29,263,4766
5222,26,Female,10,1971,9754
22450,49,Male,21,47277,6370
24993,55,Male,25,59138,10739
28607,40,Male,38,56500,6528
16875,54,Male,28,9882,8616
3199,59,Male,30,751,2457
25394,36,Female,38,50167,6022
11562,46,Female,16,4342,6673
4376,21,Female,25,4133,4212
11530,33,Male,17,7134,7025
780,31,Male,22,0,3957
2945,24,Female,11,5503,1685
7601,29,Male,18,166,7104
15044,25,Female,20,6114,1206
2073,22,Male,10,2389,1517
2869,22,Female,23,3899,1882
1492,22,Male,26,3992,4777
5927,38,Male,28,5110,2818
3454,21,Female,15,7375,3614
2282,21,Male,14,9592,1305
17374,44,Female,46,8590,11663
20341,52,Male,48,23918,6654
7062,37,Female,27,8020,6983
27677,35,Male,23,47753,6595
12581,28,Female,34,9310,6936
10780,30,Female,35,3001,5805
15288,30,Male,16,5044,11404
3928,45,Male,26,72,2906
3852,25,Female,18,1123,6874
18819,30,Male,36,22992,6540
1447,58,Male,27,0,1558
15573,27,Male,21,2398,5094
25996,38,Male,33,53432,6162
14202,46,Male,26,8549,6669
24097,41,Female,31,58742,10717
21708,60,Female,39,10293,8851
14074,27,Female,26,6551,3587
21608,35,Female,38,30534,11236
3453,31,Female,18,1383,4294
6376,29,Female,26,5397,5427
20247,29,Male,42,16366,11629
22842,35,Male,50,54167,9503
5018,25,Male,15,73,7292
648,50,Male,18,0,740
2454,33,Female,17,596,1419
27800,50,Female,88,53232,7854
2531,56,Male,14,67,1997
1205,49,Male,30,0,0
16653,43,Female,23,5313,8598
28822,30,Male,80,50583,8776
24291,25,Male,21,55591,8252
12748,48,Female,25,5844,5376
15905,36,Female,22,2394,9269
5489,25,Male,19,4307,1304
26152,28,Male,50,52146,9773
4785,24,Male,14,733,3758
6465,36,Female,26,6900,5463
6200,35,Male,29,1802,5406
4923,21,Male,25,7475,9604
29715,59,Male,89,51363,9491
20532,56,Female,31,11100,11495
23645,56,Male,41,45577,9100
22508,39,Male,25,56372,6942
24130,38,Male,45,40218,7501
1432,34,Male,25,0,0
27213,37,Male,30,0,10744
7388,53,Female,22,5214,7710
5580,29,Male,20,5274,2848
24161,53,Male,35,44112,8673
24583,55,Female,20,41178,7710
7274,46,Male,23,8816,6227
3978,20,Female,26,9703,4239
8082,44,Female,33,4169,7424
27667,27,Male,68,40933,11664
18965,30,Male,26,25184,9102
23883,46,Male,47,43107,7385
1206,48,Female,22,0,0
19606,25,Female,20,16241,2262
19634,33,Female,49,30660,10239
4298,23,Female,13,8746,2650
9851,26,Male,20,5015,7750
27777,37,Male,53,50310,9689
3310,25,Male,23,3212,3339
2228,53,Male,13,0,6309
9834,42,Male,28,8017,2118
13699,32,Female,29,7730,5763
21242,26,Female,34,25462,8030
14133,37,Male,33,2014,5111
24203,59,Male,50,49859,7120
2327,24,Male,13,4829,1778
26141,58,Female,47,53965,7824
19173,31,Female,30,12650,9233
3433,25,Female,12,787,2762
